Items,Sane Price,DMPG Price,DMG Price,XGE Price,Rarity,Type
Spellguard Shield,"50,000","36,000",5001-50000,20000-50000,Very Rare,Shields
Travel Alchemical Kit,,,101-500,100-600,Uncommon,Wondrous Items
Trident Of Fish Command,800,300,101-500,100-600,Uncommon,Weapons
Spellwrought Tattoo,,,Varies,Varies,Varies,Wondrous Items
Sphere Of Annihilation,"15,000","200,000",50001+,50000-300000,Legendary,Wondrous Items
Unbreakable Arrow,,25,50-100,20-70,Common,Ammunition
Veteran's Cane,,50,50-100,20-70,Common,Weapons
Voting Kit,,,50-100,20-70,Common,Wondrous Items
Vox Seeker,,100,50-100,20-70,Common,Wondrous Item
Walloping Ammunition,,30,50-100,20-70,Common,Ammunition
Wand Of Conducting,,90,50-100,20-70,Common,Wands
Wand Of Entangle,,300,101-500,100-600,Uncommon,Wands
Staff of Dunamancy,,"27,000",5001-50000,20000-50000,Very Rare,Staffs
Staff Of Fire,"16,000","18,000",5001-50000,20000-50000,Very Rare,Staffs
Wand Of Magic Detection,"1,500",150,101-500,100-600,Uncommon,Wands
Staff Of Frost,"26,000","18,000",5001-50000,20000-50000,Very Rare,Staffs
Wand Of Magic Missiles,"8,000",300,101-500,100-600,Uncommon,Wands
Staff Of Power,"95,500","46,000",5001-50000,20000-50000,Very Rare,Staffs
Staff Of Striking,"21,000","36,000",5001-50000,20000-50000,Very Rare,Staffs
Wand Of Pyrotechnics,,65,50-100,20-70,Common,Wands
Wand Of Scowls,,60,50-100,20-70,Common,Wands
Staff Of The Forgotten One,,,Priceless,Priceless,Artifact,Staffs
Wand Of Secrets,"1,500",125,101-500,100-600,Uncommon,Wands
Staff Of The Magi,,"98,000",50001+,50000-300000,Legendary,Staffs
Wand Of Smiles,,60,50-100,20-70,Common,Wands
Wand Of The War Mage +1,"1,200",400,101-500,100-600,Uncommon,Wands
Staff Of Thunder And Lightning,"10,000","30,000",5001-50000,20000-50000,Very Rare,Staffs
Wand Of Web,"8,000",250,101-500,100-600,Uncommon,Wands
Wand Sheath,,75,50-100,20-70,Common,Wondrous Items
Stone Of Golorr,,,Priceless,Priceless,Artifact,Wondrous Items
Wand Sheath,,75,50-100,20-70,Common,Wondrous Items
Weapon Of Warning,"60,000",400,101-500,100-600,Uncommon,Weapons
"Weapon, +1","1,000",500,101-500,100-600,Uncommon,Weapons
Wheel Of Wind And Water,,350,101-500,100-600,Uncommon,Wondrous Items
Storm Spire,,,50001+,50000-300000,Legendary,Wondrous Items
Storm Spire,,,50001+,50000-300000,Legendary,Wondrous Items
Stormgirdle,,,50001+,50000-300000,Legendary,Wondrous Item
Wheel Of Wind And Water,,350,101-500,100-600,Uncommon,Wondrous Items
Wind Fan,"1,500",150,101-500,100-600,Uncommon,Wondrous Items
Sunsword (longsword),,"55,000",50001+,50000-300000,Legendary,Weapons
Sword Of Answering,"36,000","51,000",50001+,50000-300000,Legendary,Weapons
Sword Of Kas,,,Priceless,Priceless,Artifact,Wondrous Items
Winged Boots,"8,000","5,000",101-500,100-600,Uncommon,Wondrous Items: Feet
Sword Of Sharpness (slashing swords),"1,700","42,000",5001-50000,20000-50000,Very Rare,Weapons
Sword Of The Paruns (longsword),,"16,000",5001-50000,20000-50000,Very Rare,Weapons
Wingwear,,300,101-500,100-600,Uncommon,Wondrous Items: Body
Winters Dark Bite,,,101-500,100-600,Uncommon,Weapons
Sword Of Zariel,,,Priceless,Priceless,Artifact,Weapons
Talisman Of Pure Good,"71,680","125,000",50001+,50000-300000,Legendary,Wondrous Items
Talisman Of The Sphere,"20,000","75,000",50001+,50000-300000,Legendary,Wondrous Items
Talisman Of Ultimate Evil,"61,440","125,000",50001+,50000-300000,Legendary,Wondrous Items
Xorian Wenge Focus,,,50-100,20-70,Common,Wondrous Items
Xorian Wenge Focus,,,50-100,20-70,Common,Wondrous Items
"Yklwa, +1",,,101-500,100-600,Uncommon,Weapons
Teeth of Dahlver-Nar,,,Priceless,Priceless,Artifact,Wondrous Items
The Bloody End,,,Priceless,Priceless,Artifact,Weapons
Alchemical Compendium,,,501-5000,2000-20000,Rare,Wondrous Items
Timepiece Of Travel,,"8,000",5001-50000,20000-50000,Very Rare,Wondrous Items
Tinderstrike (dagger),,"71,000",50001+,50000-300000,Legendary,Weapons
Tome Of Clear Thought,,"36,000",5001-50000,20000-50000,Very Rare,Wondrous Items
Tome Of Leadership And Influence,,"36,000",5001-50000,20000-50000,Very Rare,Wondrous Items
Tome Of The Stilled Tongue,,"60,000",50001+,50000-300000,Legendary,Wondrous Items
Tome Of Understanding,,"36,000",5001-50000,20000-50000,Very Rare,Wondrous Items
Arcanomechanical Armor,,,501-5000,2000-20000,Rare,Armor
Astral Shard,,,501-5000,2000-20000,Rare,Wondrous Items
Astronomy Archive,,,501-5000,2000-20000,Rare,Wondrous Items
Atlas of Endless Horizons,,,501-5000,2000-20000,Rare,Wondrous Items
Universal Solvent,300,"5,000",50001+,50000-300000,Legendary,Wondrous Items
Bell Branch,,,501-5000,2000-20000,Rare,Wondrous Items
Verminshroud,,,50001+,50000-300000,Legendary,Wondrous Item
Bonecounter,,,501-5000,2000-20000,Rare,Weapons
Boomerang +3,,,501-5000,2000-20000,Rare,Weapons
Cauldron of Plenty,,,501-5000,2000-20000,Rare,Wondrous Items
Vorpal Sword,"24,000","75,000",50001+,50000-300000,Legendary,Weapons
Dagger Of Blindsight,,,501-5000,2000-20000,Rare,Weapons
Devotee's Censer,,,501-5000,2000-20000,Rare,Weapons
Voyager Staff,,"10,500",5001-50000,20000-50000,Very Rare,Staffs
Dodecahedron Of Doom,,,501-5000,2000-20000,Rare,Wondrous Items
Dragonguard,,,501-5000,2000-20000,Rare,Armor
Duplicitous Manuscript,,,501-5000,2000-20000,Rare,Wondrous Items
Elemental Essence Shard,,,501-5000,2000-20000,Rare,Wondrous Items
Failed Experiment Wand,,,501-5000,2000-20000,Rare,Wands
Far Realm Shard,,,501-5000,2000-20000,Rare,Wondrous Items
Fulminating Treatise,,,501-5000,2000-20000,Rare,Wondrous Items
Galder's Bubble Pipe,,,501-5000,2000-20000,Rare,Wondrous Items
Gamblers Blade,,,501-5000,2000-20000,Rare,Weapons
Ghost Step Tattoo,,,501-5000,2000-20000,Rare,Wondrous Items
Wand Of Orcus,,,Priceless,Priceless,Artifact,Wands
Heart Weaver's Primer,,,501-5000,2000-20000,Rare,Wondrous Items
Wand Of Polymorph,"32,000","21,000",5001-50000,20000-50000,Very Rare,Wands
Hook of Fisher's Delight,,,501-5000,2000-20000,Rare,Wondrous Items
Horn Of The Endless Maze,,,501-5000,2000-20000,Rare,Wondrous Items
Ioun Stone Of Historical Knowledge,,,501-5000,2000-20000,Rare,Wondrous Items
Ioun Stone Of Language Knowledge,,,501-5000,2000-20000,Rare,Wondrous Items
Ioun Stone Of Natural Knowledge,,,501-5000,2000-20000,Rare,Wondrous Items
Ioun Stone Of Religious Knowledge,,,501-5000,2000-20000,Rare,Wondrous Items
Wand Of The War Mage +3,"19,200","14,000",5001-50000,20000-50000,Very Rare,Wands
Ioun Stone Of Self Preservation,,,501-5000,2000-20000,Rare,Wondrous Items
Ioun Stone Of Supreme Intellect,,,501-5000,2000-20000,Rare,Wondrous Items
Leather Golem Armor,,,501-5000,2000-20000,Rare,Armor
Libram of Souls and Flesh,,,501-5000,2000-20000,Rare,Wondrous Items
Lifewell Tattoo,,,501-5000,2000-20000,Rare,Wondrous Items
Lyre of Building,,,501-5000,2000-20000,Rare,Wondrous Items
Wave,,,50001+,50000-300000,Legendary,Weapons
Waythe (greatsword),,"62,000",50001+,50000-300000,Legendary,Weapons
Master's Amulet,,,501-5000,2000-20000,Rare,Wondrous Items
Mind Blade,,,501-5000,2000-20000,Rare,Weapons
Mind Lash,,,501-5000,2000-20000,Rare,Weapons
"Mithral Half Plate, +1",,,501-5000,2000-20000,Rare,Armor
"Weapon, +3","16,000","15,000",5001-50000,20000-50000,Very Rare,Weapons
Outer Essence Shard,,,501-5000,2000-20000,Rare,Wondrous Items
Well Of Many Worlds,,"90,000",50001+,50000-300000,Legendary,Wondrous Items
Wheel Of Stars,,"6,500",5001-50000,20000-50000,Very Rare,Wondrous Items
Piercer,,,501-5000,2000-20000,Rare,Weapons
Planecaller's Codex,,,501-5000,2000-20000,Rare,Wondrous Items
Whelm,,,50001+,50000-300000,Legendary,Weapons
Whisper Jar,,,Varies,Varies,Varies,Wondrous Items
White Dragon Mask,,,50001+,50000-300000,Legendary,Wondrous Items
Will of the Talon,,,Priceless,Priceless,Artifact,Weapons
Professor Orb,,,501-5000,2000-20000,Rare,Wondrous Items
Windvane,,"68,000",50001+,50000-300000,Legendary,Weapons
Professor Orb,,,501-5000,2000-20000,Rare,Wondrous Items
Protective Verses,,,501-5000,2000-20000,Rare,Wondrous Items
Reveler's Concertina,,,501-5000,2000-20000,Rare,Wondrous Items
Saint Markovia's Thighbone,,,501-5000,2000-20000,Rare,Weapons
Wreath of the Prism,,,50001+,50000-300000,Legendary,Wondrous Item
Wyrmskull Throne,,,Priceless,Priceless,Artifact,Wondrous Items
Shadowfell Brand Tattoo,,,501-5000,2000-20000,Rare,Wondrous Items
Shadowfell Shard,,,501-5000,2000-20000,Rare,Wondrous Items
Shield Of Far Sight,,,501-5000,2000-20000,Rare,Shields
"Vicious Rapier, +1",,,501-5000,2000-20000,Rare,Weapons
"Yklwa, +3",,,5001-50000,20000-50000,Very Rare,Weapons
Ythryn Mythallar,,,50001+,50000-300000,Legendary,Wondrous Items
"Yklwa, +2",,,501-5000,2000-20000,Rare,Weapons
